fname,label
0d3dc96c.wav,Printer Gong Cricket
0d507c20.wav,Church_bell Accordion Buzz
0d540ee1.wav,Computer_keyboard Chewing_and_mastication Run
0d5516ef.wav,Glockenspiel Bicycle_bell Meow
0d6564bb.wav,Female_singing Female_speech_and_woman_speaking Male_speech_and_man_speaking
0d673a8c.wav,Sigh Electric_guitar Child_speech_and_kid_speaking
0d74277e.wav,Mechanical_fan Traffic_noise_and_roadway_noise Waves_and_surf
0d8d7af9.wav,Tap Computer_keyboard Clapping
0d8e2166.wav,Shatter Cutlery_and_silverware Keys_jangling
0d8f3f54.wav,Bass_drum Tap Cupboard_open_or_close
0d9caeeb.wav,Waves_and_surf Gong Motorcycle
0da3d582.wav,Writing Zipper_(clothing) Whispering
0dc06757.wav,Church_bell Gong Glockenspiel
0dc813d8.wav,Crackle Keys_jangling Chewing_and_mastication
0dce3e5f.wav,Computer_keyboard Keys_jangling Cupboard_open_or_close
0dcf1534.wav,Stream Mechanical_fan Traffic_noise_and_roadway_noise
0dda644b.wav,Bathtub_(filling_or_washing) Shatter Frying_(food)
0ddd0393.wav,Clapping Tap Slam
0de2a4b2.wav,Male_speech_and_man_speaking Female_speech_and_woman_speaking Male_singing
0de4fc92.wav,Church_bell Gong Harmonica
0df1484c.wav,Male_speech_and_man_speaking Zipper_(clothing) Microwave_oven
0e18c7d2.wav,Bicycle_bell Glockenspiel Marimba_and_xylophone
0e3e2590.wav,Church_bell Traffic_noise_and_roadway_noise Tick-tock
0e4be6a4.wav,Bark Female_singing Zipper_(clothing)
0e6552c7.wav,Crackle Fart Chewing_and_mastication
0e70a285.wav,Bathtub_(filling_or_washing) Hiss Stream
0e7f5c7e.wav,Stream Waves_and_surf Toilet_flush
0e9e941b.wav,Fill_(with_liquid) Stream Trickle_and_dribble
0ea99bf4.wav,Screaming Sneeze Gasp
0eaf6d60.wav,Sigh Gasp Accordion
0ec7e315.wav,Bass_guitar Mechanical_fan Gong
0ed20fe2.wav,Mechanical_fan Stream Waves_and_surf
0ee80cb7.wav,Female_singing Female_speech_and_woman_speaking Child_speech_and_kid_speaking
0ef6fb07.wav,Shatter Keys_jangling Microwave_oven
0f07f15f.wav,Crackle Chink_and_clink Shatter
0f08a4c8.wav,Meow Sneeze Yell
0f096853.wav,Mechanical_fan Cricket Church_bell
0f1ab7b0.wav,Crackle Frying_(food) Purr
0f3fe29d.wav,Stream Toilet_flush Waves_and_surf
0f50ef2b.wav,Traffic_noise_and_roadway_noise Stream Waves_and_surf
0f61907d.wav,Electric_guitar Microwave_oven Race_car_and_auto_racing
0f663341.wav,Gurgling Trickle_and_dribble Burping_and_eructation
0f81d5bc.wav,Run Computer_keyboard Keys_jangling
0faf5b2e.wav,Accelerating_and_revving_and_vroom Motorcycle Bus
0fc07a52.wav,Scissors Chewing_and_mastication Keys_jangling
0fc6a683.wav,Frying_(food) Stream Hiss
0fccb2e5.wav,Hiss Keys_jangling Shatter
0fd91890.wav,Cupboard_open_or_close Slam Printer
0fdb30c1.wav,Drawer_open_or_close Printer Slam
0fed6565.wav,Toilet_flush Waves_and_surf Bathtub_(filling_or_washing)
0ff0e483.wav,Yell Child_speech_and_kid_speaking Sneeze
0fffc208.wav,Knock Clapping Finger_snapping
100e123a.wav,Church_bell Screaming Harmonica
100faf3f.wav,Chirp_and_tweet Cricket Accelerating_and_revving_and_vroom
101b2011.wav,Finger_snapping Scissors Shatter
10234fef.wav,Bass_drum Tap Cupboard_open_or_close
10236f0e.wav,Fart Chink_and_clink Squeak
102fb14f.wav,Bass_guitar Gong Mechanical_fan
1052e52b.wav,Burping_and_eructation Cutlery_and_silverware Gurgling
105460cd.wav,Marimba_and_xylophone Bark Meow
10678d21.wav,Shatter Cutlery_and_silverware Keys_jangling
107f3deb.wav,Raindrop Computer_keyboard Tick-tock
10811159.wav,Clapping Tap Computer_keyboard
10a1aa40.wav,Motorcycle Accelerating_and_revving_and_vroom Waves_and_surf
10a7b8f3.wav,Harmonica Electric_guitar Glockenspiel
10acf1b6.wav,Stream Hiss Frying_(food)
10c170b1.wav,Shatter Keys_jangling Clapping
10d026e9.wav,Knock Tap Cupboard_open_or_close
10d94568.wav,Squeak Zipper_(clothing) Bass_guitar
10e6a6ac.wav,Hiss Cutlery_and_silverware Shatter
10e6db66.wav,Burping_and_eructation Cutlery_and_silverware Cupboard_open_or_close
10e92421.wav,Skateboard Tick-tock Marimba_and_xylophone
10f58e51.wav,Electric_guitar Microwave_oven Bass_guitar
11071bad.wav,Microwave_oven Marimba_and_xylophone Electric_guitar
111f9431.wav,Waves_and_surf Toilet_flush Skateboard
112bdb70.wav,Bicycle_bell Marimba_and_xylophone Microwave_oven
113290e8.wav,Writing Whispering Keys_jangling
1142def0.wav,Bicycle_bell Shatter Microwave_oven
1147c12b.wav,Microwave_oven Chirp_and_tweet Marimba_and_xylophone
1158e587.wav,Keys_jangling Scissors Shatter
11641eb8.wav,Trickle_and_dribble Clapping Tick-tock
1167b492.wav,Knock Tap Walk_and_footsteps
1172c5fb.wav,Bus Traffic_noise_and_roadway_noise Printer
117358df.wav,Crackle Keys_jangling Shatter
1175ac74.wav,Hiss Shatter Slam
11b6c488.wav,Frying_(food) Trickle_and_dribble Stream
11cc8bcb.wav,Chewing_and_mastication Run Zipper_(clothing)
12264142.wav,Whispering Male_speech_and_man_speaking Female_speech_and_woman_speaking
1226b0e0.wav,Writing Run Whispering
1247b7e3.wav,Glockenspiel Bicycle_bell Marimba_and_xylophone
124a286f.wav,Tick-tock Scissors Cutlery_and_silverware
12600be5.wav,Zipper_(clothing) Writing Drawer_open_or_close
12689530.wav,Accordion Harmonica Male_singing
126b674b.wav,Crackle Frying_(food) Fart
127adb78.wav,Female_speech_and_woman_speaking Child_speech_and_kid_speaking Female_singing
12849e29.wav,Male_speech_and_man_speaking Burping_and_eructation Fart
128a67de.wav,Finger_snapping Scissors Crackle
12bcd3ec.wav,Bicycle_bell Bass_drum Frying_(food)
12d3e91f.wav,Fart Burping_and_eructation Zipper_(clothing)
12d8c07f.wav,Car_passing_by Motorcycle Bus
12ddf239.wav,Waves_and_surf Stream Car_passing_by
12df81e8.wav,Chewing_and_mastication Crackle Zipper_(clothing)
12ee0010.wav,Bicycle_bell Shatter Chink_and_clink
12fe33b6.wav,Printer Tick-tock Writing
130e4d2f.wav,Burping_and_eructation Trickle_and_dribble Fill_(with_liquid)
13237edd.wav,Bicycle_bell Chink_and_clink Glockenspiel
134c3fea.wav,Finger_snapping Tap Scissors
134c95a2.wav,Scissors Raindrop Crackle
13694181.wav,Slam Cupboard_open_or_close Drawer_open_or_close
13728313.wav,Gong Car_passing_by Traffic_noise_and_roadway_noise
13ae306e.wav,Keys_jangling Cutlery_and_silverware Chink_and_clink
13cfa025.wav,Bus Microwave_oven Mechanical_fan
13e3453c.wav,Frying_(food) Bathtub_(filling_or_washing) Trickle_and_dribble
13e84f69.wav,Bicycle_bell Chink_and_clink Chirp_and_tweet
14096fd8.wav,Waves_and_surf Printer Motorcycle
142b9865.wav,Writing Squeak Keys_jangling
1438cfd0.wav,Marimba_and_xylophone Knock Tap
143e6d96.wav,Bicycle_bell Marimba_and_xylophone Frying_(food)
14416af5.wav,Sigh Buzz Whispering
1451986d.wav,Electric_guitar Cupboard_open_or_close Male_singing
145a10e4.wav,Bathtub_(filling_or_washing) Hiss Stream
146c73a3.wav,Sigh Male_speech_and_man_speaking Gasp
14ab7f13.wav,Drawer_open_or_close Walk_and_footsteps Run
14cbc626.wav,Whispering Female_speech_and_woman_speaking Writing
14d22f20.wav,Keys_jangling Shatter Slam
14e86cfb.wav,Finger_snapping Shatter Marimba_and_xylophone
14fd704c.wav,Bark Child_speech_and_kid_speaking Yell
151ea709.wav,Raindrop Marimba_and_xylophone Chink_and_clink
15288481.wav,Church_bell Buzz Electric_guitar
152a4e09.wav,Bus Buzz Race_car_and_auto_racing
153579d9.wav,Chewing_and_mastication Run Writing
1544427c.wav,Bicycle_bell Keys_jangling Run
154696fd.wav,Mechanical_fan Gong Car_passing_by
156bf74f.wav,Frying_(food) Toilet_flush Bathtub_(filling_or_washing)
156c1736.wav,Church_bell Traffic_noise_and_roadway_noise Meow
15776b9c.wav,Scissors Chewing_and_mastication Crackle
157dd023.wav,Hi-hat Chink_and_clink Cutlery_and_silverware
15849032.wav,Frying_(food) Crackle Trickle_and_dribble
15868ee8.wav,Frying_(food) Bathtub_(filling_or_washing) Bicycle_bell
159b8b9b.wav,Stream Toilet_flush Waves_and_surf
159d2208.wav,Zipper_(clothing) Meow Child_speech_and_kid_speaking
15a78daf.wav,Walk_and_footsteps Run Skateboard
15a98fd7.wav,Bass_drum Tap Cupboard_open_or_close
15b0d4ec.wav,Hiss Bathtub_(filling_or_washing) Scissors
15bcf71d.wav,Bass_guitar Purr Bass_drum
15c34c4f.wav,Crackle Finger_snapping Shatter
15e2bcaa.wav,Harmonica Printer Accordion
15e7bb78.wav,Keys_jangling Chewing_and_mastication Scissors
160105ad.wav,Harmonica Accordion Buzz
1604a3fa.wav,Tap Clapping Knock
1606f119.wav,Electric_guitar Sneeze Bark
160acbb0.wav,Cricket Frying_(food) Chirp_and_tweet
165fd18a.wav,Skateboard Burping_and_eructation Motorcycle
166a05c0.wav,Skateboard Printer Drawer_open_or_close
1670b964.wav,Purr Zipper_(clothing) Chewing_and_mastication
167a4f00.wav,Squeak Hiss Scissors
168be388.wav,Meow Gasp Marimba_and_xylophone
16b56d33.wav,Keys_jangling Cutlery_and_silverware Bathtub_(filling_or_washing)
16bc3f60.wav,Keys_jangling Bathtub_(filling_or_washing) Run
16c7da35.wav,Stream Toilet_flush Waves_and_surf
16d80f68.wav,Female_singing Electric_guitar Traffic_noise_and_roadway_noise
16e17bed.wav,Church_bell Gong Screaming
16f7ac14.wav,Cupboard_open_or_close Drawer_open_or_close Slam
16fd3589.wav,Run Writing Chewing_and_mastication
17135192.wav,Frying_(food) Cricket Chirp_and_tweet
17140de5.wav,Printer Drawer_open_or_close Slam
171aa36c.wav,Shatter Crackle Bicycle_bell
17361a5c.wav,Stream Waves_and_surf Toilet_flush
1751bb8a.wav,Keys_jangling Bathtub_(filling_or_washing) Run
1779b015.wav,Electric_guitar Mechanical_fan Bass_guitar
17b6e84f.wav,Writing Run Chewing_and_mastication
17c4b25f.wav,Church_bell Bus Female_singing
17dfb6db.wav,Drawer_open_or_close Slam Microwave_oven
1802421a.wav,Stream Mechanical_fan Traffic_noise_and_roadway_noise
18183321.wav,Traffic_noise_and_roadway_noise Car_passing_by Mechanical_fan
183948d1.wav,Skateboard Run Mechanical_fan
183fb536.wav,Printer Tick-tock Writing
1843680b.wav,Tap Clapping Run
184aca02.wav,Frying_(food) Stream Hiss
18551bc1.wav,Male_speech_and_man_speaking Burping_and_eructation Electric_guitar
1859b7f7.wav,Keys_jangling Scissors Chewing_and_mastication
1877623e.wav,Burping_and_eructation Skateboard Knock
1889c58d.wav,Bark Sneeze Child_speech_and_kid_speaking
18929e41.wav,Harmonica Accordion Cupboard_open_or_close
1899de05.wav,Slam Cupboard_open_or_close Tick-tock
18ace84c.wav,Sneeze Yell Child_speech_and_kid_speaking
18be000d.wav,Walk_and_footsteps Run Drawer_open_or_close
18c94757.wav,Harmonica Stream Printer
18ea2e9e.wav,Toilet_flush Waves_and_surf Bathtub_(filling_or_washing)
18fda5a4.wav,Church_bell Chirp_and_tweet Bark
1904f396.wav,Bark Tick-tock Screaming
19135157.wav,Zipper_(clothing) Squeak Motorcycle
191adc5f.wav,Female_speech_and_woman_speaking Male_speech_and_man_speaking Yell
19303d26.wav,Bus Car_passing_by Traffic_noise_and_roadway_noise
193a6063.wav,Printer Buzz Walk_and_footsteps
1945b8ca.wav,Printer Hiss Fart
19508dc0.wav,Skateboard Run Motorcycle
1960e51e.wav,Computer_keyboard Gurgling Skateboard
19754d94.wav,Sigh Female_singing Female_speech_and_woman_speaking
197ce5b2.wav,Yell Sneeze Female_speech_and_woman_speaking
199d4d12.wav,Male_speech_and_man_speaking Female_speech_and_woman_speaking Male_singing
19a7dec3.wav,Raindrop Trickle_and_dribble Fill_(with_liquid)
19bb5700.wav,Church_bell Bus Crowd
19c7c900.wav,Meow Screaming Accordion
19d9401d.wav,Stream Hiss Bathtub_(filling_or_washing)
19dcb315.wav,Female_speech_and_woman_speaking Child_speech_and_kid_speaking Female_singing
1a068a84.wav,Male_singing Electric_guitar Burping_and_eructation
1a0d1b78.wav,Hi-hat Harmonica Hiss
1a110901.wav,Stream Toilet_flush Frying_(food)
1a1de9b9.wav,Marimba_and_xylophone Chink_and_clink Clapping
1a1def6e.wav,Traffic_noise_and_roadway_noise Stream Car_passing_by
1a1edda6.wav,Yell Female_speech_and_woman_speaking Child_speech_and_kid_speaking
1a2580e1.wav,Mechanical_fan Fart Motorcycle
1a35ded5.wav,Frying_(food) Bathtub_(filling_or_washing) Shatter
1a362723.wav,Female_singing Screaming Yell
1a44ace1.wav,Accelerating_and_revving_and_vroom Motorcycle Car_passing_by
1a51eefe.wav,Trickle_and_dribble Fill_(with_liquid) Gurgling
1a5c4e84.wav,Accelerating_and_revving_and_vroom Car_passing_by Waves_and_surf
1a606ef2.wav,Purr Cricket Trickle_and_dribble
1a6925fa.wav,Keys_jangling Scissors Chewing_and_mastication
1a884f9e.wav,Tick-tock Computer_keyboard Keys_jangling
1abdac69.wav,Computer_keyboard Chewing_and_mastication Trickle_and_dribble
1ac6f6f3.wav,Sigh Gasp Meow
1acae695.wav,Mechanical_fan Bus Car_passing_by
1acb3d32.wav,Bus Church_bell Buzz
1ad7f703.wav,Purr Crackle Zipper_(clothing)
1ae3ca16.wav,Purr Crackle Hiss
1aec75a6.wav,Writing Whispering Crackle
1b0687b2.wav,Zipper_(clothing) Hiss Squeak
1b086eb7.wav,Purr Zipper_(clothing) Motorcycle
1b0a3884.wav,Sigh Gasp Meow
1b1d1b2d.wav,Hiss Fart Zipper_(clothing)
1b3ecd82.wav,Church_bell Car_passing_by Traffic_noise_and_roadway_noise
1b5b6468.wav,Gasp Sneeze Gong
1b5daf72.wav,Harmonica Sneeze Yell
1b68d94a.wav,Sigh Gasp Meow
1ba04ecc.wav,Hiss Writing Buzz
1bc14732.wav,Clapping Tick-tock Frying_(food)
1bcfdfb5.wav,Bass_guitar Buzz Male_speech_and_man_speaking
1bd82417.wav,Church_bell Gong Buzz
1be1c727.wav,Microwave_oven Drawer_open_or_close Slam
1bfd4be2.wav,Skateboard Printer Zipper_(clothing)
1c0e284a.wav,Fart Crackle Cupboard_open_or_close
1c0fbe4b.wav,Meow Screaming Electric_guitar
